HMTL_DATE,INDEX,TICKER,BUY TRADE,SELL TRADE,PREV. CLOSE,TREND
8/1/2023,BITCOIN (BEARISH) Bitcoin Spot Price,BITCOIN,28703.0,29561,28867,BEARISH
8/2/2023,BITCOIN (BEARISH) Bitcoin Spot Price,BITCOIN,28864.0,29701,29548,BEARISH
8/3/2023,BITCOIN (BEARISH) Bitcoin Spot Price,BITCOIN,28861.0,29698,29099,BEARISH
8/4/2023,BITCOIN (BEARISH) Bitcoin Spot Price,BITCOIN,28812.0,29626,29125,BEARISH
8/7/2023,BITCOIN (BEARISH) Bitcoin Spot Price,BITCOIN,28705.0,29612,29042,BEARISH
8/8/2023,BITCOIN (BEARISH) Bitcoin Spot Price,BITCOIN,28708.0,29599,29294,BEARISH
8/9/2023,BITCOIN (NEUTRAL) Bitcoin Spot Price,BITCOIN,28705.0,29990,29790,NEUTRAL
8/10/2023,BITCOIN (NEUTRAL) Bitcoin Spot Price,BITCOIN,28745.0,29913,29885,NEUTRAL
8/11/2023,BITCOIN (NEUTRAL) Bitcoin Spot Price,BITCOIN,28806.0,29877,29424,NEUTRAL
8/14/2023,BITCOIN (NEUTRAL) Bitcoin Spot Price,BITCOIN,28967.0,29785,29366,NEUTRAL
8/15/2023,BITCOIN (NEUTRAL) Bitcoin Spot Price,BITCOIN,28985.0,29830,29349,NEUTRAL
8/16/2023,BITCOIN (NEUTRAL) Bitcoin Spot Price,BITCOIN,28917.0,29801,29119,NEUTRAL
8/17/2023,BITCOIN (NEUTRAL) Bitcoin Spot Price,BITCOIN,28401.0,29802,28517,NEUTRAL
8/18/2023,BITCOIN (BEARISH) Bitcoin Spot Price,BITCOIN,26102.0,28753,26466,BEARISH
8/21/2023,BITCOIN (BEARISH) Bitcoin Spot Price,BITCOIN,24437.0,28316,25978,BEARISH
8/22/2023,BITCOIN (BEARISH) Bitcoin Spot Price,BITCOIN,24317.0,28230,26029,BEARISH
8/23/2023,BITCOIN (BEARISH) Bitcoin Spot Price,BITCOIN,24305.0,27991,25938,BEARISH
8/24/2023,BITCOIN (BEARISH) Bitcoin Spot Price,BITCOIN,24875.0,27993,26511,BEARISH
8/25/2023,BITCOIN (BEARISH) Bitcoin Spot Price,BITCOIN,25109.0,27880,26080,BEARISH
8/28/2023,BITCOIN (BEARISH) Bitcoin Spot Price,BITCOIN,25602.0,26997,26061,BEARISH
8/29/2023,BITCOIN (BEARISH) Bitcoin Spot Price,BITCOIN,25483.0,26735,25960,BEARISH
8/30/2023,BITCOIN (BEARISH) Bitcoin Spot Price,BITCOIN,25204.0,28108,27344,BEARISH
8/31/2023,BITCOIN (BEARISH) Bitcoin Spot Price,BITCOIN,25221.0,27912,27300,BEARISH
9/1/2023,BITCOIN (BEARISH) Bitcoin Spot Price,BITCOIN,25031.0,27597,26075,BEARISH
9/5/2023,BITCOIN (BEARISH) Bitcoin Spot Price,BITCOIN,24805.0,26993,25749,BEARISH
9/6/2023,BITCOIN (BEARISH) Bitcoin Spot Price,BITCOIN,24605.0,26915,25740,BEARISH
9/7/2023,BITCOIN (BEARISH) Bitcoin Spot Price,BITCOIN,24916.0,26945,25682,BEARISH
9/8/2023,BITCOIN (BEARISH) Bitcoin Spot Price,BITCOIN,24991.0,26523,25836,BEARISH
9/11/2023,BITCOIN (BEARISH) Bitcoin Spot Price,BITCOIN,25012.0,26403,25607,BEARISH
9/12/2023,BITCOIN (BEARISH) Bitcoin Spot Price,BITCOIN,25222.0,26565,26066,BEARISH
9/13/2023,BITCOIN (BEARISH) Bitcoin Spot Price,BITCOIN,25205.0,26591,26171,BEARISH
9/14/2023,BITCOIN (BEARISH) Bitcoin Spot Price,BITCOIN,25104.0,26610,26376,BEARISH
9/15/2023,BITCOIN (BEARISH) Bitcoin Spot Price,BITCOIN,25107.0,26969,26487,BEARISH
9/18/2023,BITCOIN (BEARISH) Bitcoin Spot Price,BITCOIN,25167.0,27201,27159,BEARISH
9/19/2023,BITCOIN (BEARISH) Bitcoin Spot Price,BITCOIN,25218.0,27551,27143,BEARISH
9/20/2023,BITCOIN (BEARISH) Bitcoin Spot Price,BITCOIN,25202.0,27391,27095,BEARISH
9/21/2023,BITCOIN (BEARISH) Bitcoin Spot Price,BITCOIN,25552.0,27301,26719,BEARISH
9/22/2023,BITCOIN (BEARISH) Bitcoin Spot Price,BITCOIN,25903.0,27372,26645,BEARISH
9/25/2023,BITCOIN (BEARISH) Bitcoin Spot Price,BITCOIN,25201.0,27299,26057,BEARISH
9/26/2023,BITCOIN (BEARISH) Bitcoin Spot Price,BITCOIN,25609.0,27283,26240,BEARISH
9/27/2023,BITCOIN (BEARISH) Bitcoin Spot Price,BITCOIN,25704.0,27261,26615,BEARISH
9/28/2023,BITCOIN (BEARISH) Bitcoin Spot Price,BITCOIN,25861.0,27112,26471,BEARISH
9/29/2023,BITCOIN (BEARISH) Bitcoin Spot Price,BITCOIN,25859.0,27237,27015,BEARISH
10/2/2023,BITCOIN (NEUTRAL) Bitcoin Spot Price,BITCOIN,25405.0,28577,28339,NEUTRAL
10/3/2023,BITCOIN (NEUTRAL) Bitcoin Spot Price,BITCOIN,25708.0,28175,27519,NEUTRAL
10/4/2023,BITCOIN (NEUTRAL) Bitcoin Spot Price,BITCOIN,26007.0,28290,27570,NEUTRAL
10/5/2023,BITCOIN (NEUTRAL) Bitcoin Spot Price,BITCOIN,26107.0,28305,27724,NEUTRAL
10/6/2023,BITCOIN (NEUTRAL) Bitcoin Spot Price,BITCOIN,26358.0,28252,27661,NEUTRAL
10/9/2023,BITCOIN (NEUTRAL) Bitcoin Spot Price,BITCOIN,26995.0,28212,27436,NEUTRAL
10/10/2023,BITCOIN (NEUTRAL) Bitcoin Spot Price,BITCOIN,27108.0,28207,27581,NEUTRAL
10/11/2023,BITCOIN (BEARISH) Bitcoin Spot Price,BITCOIN,26894.0,28172,27239,BEARISH
10/12/2023,BITCOIN (BEARISH) Bitcoin Spot Price,BITCOIN,26508.0,28012,26757,BEARISH
10/13/2023,BITCOIN (BEARISH) Bitcoin Spot Price,BITCOIN,26421.0,28001,26830,BEARISH
10/16/2023,BITCOIN (NEUTRAL) Bitcoin Spot Price,BITCOIN,26320.0,28046,27736,NEUTRAL
10/17/2023,BITCOIN (NEUTRAL) Bitcoin Spot Price,BITCOIN,26075.0,28784,28473,NEUTRAL
10/18/2023,BITCOIN (NEUTRAL) Bitcoin Spot Price,BITCOIN,26040.0,28894,28384,NEUTRAL
10/19/2023,BITCOIN (NEUTRAL) Bitcoin Spot Price,BITCOIN,26061.0,29115,28508,NEUTRAL
10/20/2023,BITCOIN (NEUTRAL) Bitcoin Spot Price,BITCOIN,26004.0,29985,29959,NEUTRAL
10/23/2023,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,27037.0,31137,30665,BULLISH
10/24/2023,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,28736.0,34590,34621,BULLISH
10/25/2023,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,29103.0,35301,34270,BULLISH
10/26/2023,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,29512.0,36220,34108,BULLISH
10/27/2023,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,29821.0,36563,34034,BULLISH
10/30/2023,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,30706.0,36377,34588,BULLISH
10/31/2023,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,31222.0,35204,34480,BULLISH
11/1/2023,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,31434.0,35001,34413,BULLISH
11/2/2023,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,32970.0,35765,35389,BULLISH
11/3/2023,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,32897.0,35494,34181,BULLISH
11/6/2023,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,34008.0,35709,35195,BULLISH
11/7/2023,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,34015.0,35546,34730,BULLISH
11/8/2023,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,34118.0,35718,35362,BULLISH
11/9/2023,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,34119.0,37193,36895,BULLISH
11/10/2023,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,34007.0,37169,36985,BULLISH
11/13/2023,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,34406.0,38083,36856,BULLISH
11/14/2023,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,34299.0,37927,36264,BULLISH
11/15/2023,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,34992.0,37971,36334,BULLISH
11/16/2023,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,35206.0,38492,37228,BULLISH
11/17/2023,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,35210.0,38493,36424,BULLISH
11/20/2023,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,35416.0,38204,37141,BULLISH
11/21/2023,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,35390.0,38352,37160,BULLISH
11/22/2023,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,35370.0,38263,36498,BULLISH
11/24/2023,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,35450.0,38338,37811,BULLISH
11/27/2023,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,36105.0,38523,36958,BULLISH
11/28/2023,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,36120.0,38491,37174,BULLISH
11/29/2023,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,36321.0,38967,38227,BULLISH
11/30/2023,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,36617.0,38258,37881,BULLISH
12/1/2023,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,36999.0,38881,38511,BULLISH
12/4/2023,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,37345.0,42166,41582,BULLISH
12/5/2023,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,37691.0,42590,41816,BULLISH
12/6/2023,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,38603.0,45223,43995,BULLISH
12/7/2023,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,38626.0,45572,43263,BULLISH
12/8/2023,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,38954.0,45913,43676,BULLISH
12/11/2023,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,40146.0,45605,42213,BULLISH
12/12/2023,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,40692.0,45303,41869,BULLISH
12/13/2023,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,40374.0,45528,41207,BULLISH
12/14/2023,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,41067.0,45029,43156,BULLISH
12/15/2023,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,41028.0,44993,42747,BULLISH
12/18/2023,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,40111.0,43975,41037,BULLISH
12/19/2023,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,40938.0,43987,42871,BULLISH
12/20/2023,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,41105.0,43656,42982,BULLISH
12/21/2023,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,41285.0,44251,44117,BULLISH
12/22/2023,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,41409.0,44603,43618,BULLISH
12/26/2023,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,41588.0,44575,42664,BULLISH
12/27/2023,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,41906.0,44597,43000,BULLISH
12/28/2023,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,42102.0,44448,42817,BULLISH
12/29/2023,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,42120.0,44456,42809,BULLISH
1/2/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,42480.0,45913,45339,BULLISH
1/3/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,42639.0,45696,42813,BULLISH
1/4/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,41257.0,45001,43417,BULLISH
1/5/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,41313.0,45335,43917,BULLISH
1/8/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,42109.0,45375,44955,BULLISH
1/9/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,43408.0,47209,46759,BULLISH
1/10/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,42450.0,47149,45004,BULLISH
1/11/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,42799.0,47905,47229,BULLISH
1/12/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,43001.0,47790,45642,BULLISH
1/16/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,40243.0,47011,43036,BULLISH
1/17/2024,BITCOIN (NEUTRAL) Bitcoin Spot Price,BITCOIN,40108.0,45864,42674,NEUTRAL
1/18/2024,BITCOIN (NEUTRAL) Bitcoin Spot Price,BITCOIN,40217.0,45805,42414,NEUTRAL
1/19/2024,BITCOIN (NEUTRAL) Bitcoin Spot Price,BITCOIN,39662.0,45113,41233,NEUTRAL
1/22/2024,BITCOIN (BEARISH) Bitcoin Spot Price,BITCOIN,40125.0,42758,40846,BEARISH
1/23/2024,BITCOIN (BEARISH) Bitcoin Spot Price,BITCOIN,37951.0,42307,38826,BEARISH
1/24/2024,BITCOIN (BEARISH) Bitcoin Spot Price,BITCOIN,38907.0,42314,40145,BEARISH
1/25/2024,BITCOIN (BEARISH) Bitcoin Spot Price,BITCOIN,38659.0,42198,39856,BEARISH
1/26/2024,BITCOIN (BEARISH) Bitcoin Spot Price,BITCOIN,38909.0,42501,41374,BEARISH
1/29/2024,BITCOIN (NEUTRAL) Bitcoin Spot Price,BITCOIN,38784.0,43175,42077,NEUTRAL
1/30/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,38586.0,44411,43284,BULLISH
1/31/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,39001.0,44104,42650,BULLISH
2/1/2024,BITCOIN (BEARISH) Bitcoin Spot Price,BITCOIN,39163.0,43908,42153,BEARISH
2/2/2024,BITCOIN (NEUTRAL) Bitcoin Spot Price,BITCOIN,40258.0,44317,43142,NEUTRAL
2/5/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,41002.0,43990,43176,BULLISH
2/6/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,41894.0,43634,42696,BULLISH
2/7/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,42004.0,43668,42963,BULLISH
2/8/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,42008.0,45003,44703,BULLISH
2/9/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,43115.0,48118,47336,BULLISH
2/12/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,44101.0,49998,47886,BULLISH
2/13/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,44661.0,51858,49950,BULLISH
2/14/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,44217.0,52833,51592,BULLISH
2/15/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,45606.0,53807,52270,BULLISH
2/16/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,46094.0,53904,52353,BULLISH
2/20/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,49016.0,53446,52319,BULLISH
2/21/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,49908.0,53212,51336,BULLISH
2/22/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,50163.0,52938,51478,BULLISH
2/23/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,50119.0,52775,50974,BULLISH
2/26/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,50504.0,52716,51173,BULLISH
2/27/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,50738.0,58375,57425,BULLISH
2/28/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,52234.0,60775,59435,BULLISH
2/29/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,53908.0,64144,62582,BULLISH
3/1/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,53186.0,65228,62504,BULLISH
3/4/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,54552.0,68370,65126,BULLISH
3/5/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,55586.0,70245,67240,BULLISH
3/6/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,56907.0,69504,66970,BULLISH
3/7/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,58908.0,68995,66922,BULLISH
3/8/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,59695.0,69694,67566,BULLISH
3/11/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,63398.0,72499,71829,BULLISH
3/12/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,63496.0,73347,72257,BULLISH
3/13/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,64092.0,74647,73273,BULLISH
3/14/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,64980.0,74920,72778,BULLISH
3/15/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,65003.0,74001,67403,BULLISH
3/18/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,65009.0,74535,68240,BULLISH
3/19/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,62777.0,75101,62974,BULLISH
3/20/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,60502.0,75356,63431,BULLISH
3/21/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,61901.0,74258,67067,BULLISH
3/22/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,61193.0,72816,64723,BULLISH
3/25/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,61501.0,70903,66848,BULLISH
3/26/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,61002.0,72132,70647,BULLISH
3/27/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,60906.0,72550,70218,BULLISH
3/28/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,62705.0,72953,70620,BULLISH
4/1/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,66203.0,71991,69536,BULLISH
4/2/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,65935.0,72551,65475,BULLISH
4/3/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,65917.0,72561,65930,BULLISH
4/4/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,64687.0,72952,66415,BULLISH
4/5/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,64503.0,72709,66630,BULLISH
4/8/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,65112.0,73169,72283,BULLISH
4/9/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,64996.0,72494,70676,BULLISH
4/10/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,64900.0,72004,68960,BULLISH
4/11/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,65914.0,72475,70274,BULLISH
4/12/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,67007.0,71998,70809,BULLISH
4/15/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,63504.0,71601,66431,BULLISH
4/16/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,60730.0,71613,62679,BULLISH
4/17/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,60527.0,68715,63057,BULLISH
4/18/2024,BITCOIN (NEUTRAL) Bitcoin Spot Price,BITCOIN,58912.0,67251,62075,NEUTRAL
4/19/2024,BITCOIN (NEUTRAL) Bitcoin Spot Price,BITCOIN,60001.0,69697,64844,NEUTRAL
