Ticker,Close,Bottom End,Top End,Down side %,Up side %,Lower Band,Upper band,ATH,Trade_lvl,Trend_Lvl,Trade,Trade_Chg,Trend,Trend_Chg,1D %,1W %,1M %,3M %,RVOL_1M,RVOL_3M,Machine,Vlm 1D %,Vlm 1W %,Vlm 1M %,Vlm 3M %,RSI,Level,Beta_1Y,SS_Score,SS_Status,SS_Action,Warn_Lvl,Warn_Flags
^TNX,4.465000152587891,4.43,4.61,-0.75,3.16,Brownian,Brownian,15.84000015258789,4.36,3.96,Bullish,,Bullish,,-0.36,-2.34,2.55,11.15,18.834926068344426,17.644571494536393,Systematic Selling,,,,,50.89102776910575,In-Range,0.051634303084510016,60,🟡 BULL WATCH,Strong but warning active — reduce aggression,1,Vol Spike
^GSPC,7541.830078125,7337.77,7597.9,-2.71,0.74,Brownian,HATH,7541.83984375,7365.12,6878.88,Bullish,,Bullish,,0.29,1.46,5.65,9.16,10.193650965184142,14.4928716627264,Systematic Buying,-86.06,-85.7,-84.28999999999999,-86.92,71.66414239397216,Overbought,-0.06780340168613312,51,🟠 BULL CAUTION,"Multiple warnings — stop buying, tighten stops",2,"Vol Spike, RSI Extreme"
^IXIC,26756.849609375,25794.2,27017.32,-3.6,0.97,Brownian,HATH,26756.849609375,25838.94,22668.21,Bullish,,Bullish,,0.31,1.8499999999999999,8.49,16.950000000000003,14.408913907717068,19.39067650918529,Systematic Buying,-70.47,-70.56,-63.33,-69.78999999999999,71.86616074993754,Overbought,-0.04923027650629786,51,🟠 BULL CAUTION,"Multiple warnings — stop buying, tighten stops",2,"Vol Spike, RSI Extreme"
^RUT,2912.64111328125,2728.24,2987.15,-6.33,2.56,Brownian,HATH,2920.5400390625,2886.77,2632.36,Bullish,,Bullish,,-0.25,3.38,5.680000000000001,8.790000000000001,20.43164604235304,21.63159248757213,Systematic Buying,-100.0,-100.0,-100.0,-100.0,63.972453846172186,In-Range,-0.2088965103906442,62,🟡 BULL WATCH,Strong but warning active — reduce aggression,1,Vol Spike
^VIX,16.010000228881836,16.13,17.12,0.72,6.93,Brownian,LH,82.69000244140625,17.08,21.44,Bearish,,Bearish,,-1.72,-4.47,-14.89,-19.39,67.33211210113647,118.44952299091025,Systematic Buying,,,,,38.348757709761806,In-Range,0.2790189770800419,-58,🟠 RECOVERY WATCH,Early recovery signs — monitor daily,1,Vol Spike
^NYICDX,99.0613021850586,99.01,99.3,-0.05,0.25,Brownian,Brownian,164.72000122070312,98.02,97.61,Bullish,,Bullish,,-0.15,-0.05,0.44999999999999996,1.3,5.191832046590096,6.01826252924942,Systematic Buying,,,,,53.814532661197994,In-Range,-0.023967492457487607,68,🟡 BULL WATCH,Strong but warning active — reduce aggression,1,Vol Spike
AAAU,44.10499954223633,43.87,44.74,-0.54,1.44,Brownian,LH,53.209999084472656,46.28,51.92,Bearish,,Bearish,,0.51,-1.6199999999999999,-2.68,-13.94,19.80302098165833,27.466585916991626,Systematic Buying,-12.809999999999999,-53.75,-14.549999999999999,-45.129999999999995,38.80026196932991,In-Range,0.042742765213827257,-31,🟠 RECOVERY WATCH,Early recovery signs — monitor daily,1,Vol Spike
AAPL,311.4549865722656,296.51,315.7,-4.8,1.36,HL,HATH,311.4549865722656,287.25,263.94,Bullish,,Bullish,,0.19,3.05,15.160000000000002,14.21,17.075870695223685,21.78080243789728,Systematic Buying,-82.75,-77.27000000000001,-78.28,-73.13,79.44812331476396,Overbought,0.04907944948807627,57,🟠 BULL CAUTION,"Multiple warnings — stop buying, tighten stops",2,"Vol Spike, RSI Extreme"
IBIT,41.17499923706055,41.49,43.86,0.76,6.51,Brownian,Brownian,71.29000091552734,46.19,37.19,Bearish,,Bullish,,-3.0,-6.4,-4.84,7.62,29.55034009956573,37.84032070381723,Systematic Buying,-43.03,-9.370000000000001,-16.75,-61.89,36.761966363437935,In-Range,-0.19119944548491188,33,🟠 BULL CAUTION,"Multiple warnings — stop buying, tighten stops",2,"Vol Spike, Big Move"
QQQ,732.038330078125,696.72,741.97,-4.82,1.36,Brownian,HATH,732.0599975585938,695.77,606.53,Bullish,,Bullish,,0.35000000000000003,2.65,11.33,20.31,15.735019542409194,19.001955417204293,Systematic Buying,-66.8,-68.47999999999999,-66.05,-87.94999999999999,75.41078225657085,Overbought,-0.06185562618989644,51,🟠 BULL CAUTION,"Multiple warnings — stop buying, tighten stops",2,"Vol Spike, RSI Extreme"
GLD,410.4700012207031,408.32,416.59,-0.52,1.49,Brownian,LH,495.8999938964844,430.96,483.75,Bearish,,Bearish,,0.48,-1.66,-2.71,-14.030000000000001,19.826591235005537,27.58012772199019,Systematic Buying,-61.45,-57.589999999999996,-67.03,-79.42,38.66035488022574,In-Range,0.030188968280623372,-31,🟠 RECOVERY WATCH,Early recovery signs — monitor daily,1,Vol Spike
SLV,67.58000183105469,66.69,69.74,-1.32,3.2,Brownian,Brownian,105.5999984741211,70.13,84.99,Bearish,⚠,Bearish,,0.12,-1.67,2.08,-16.0,58.26862346065849,56.3218835599621,Systematic Selling,-43.14,-60.12,-58.440000000000005,-82.78999999999999,45.148087313879,In-Range,0.185960641721402,-23,🟠 RECOVERY WATCH,Early recovery signs — monitor daily,2,"Trade Flip, Vol Spike"
NVDA,211.91000366210938,210.6,220.43,-0.62,4.02,Brownian,Brownian,235.74000549316406,207.83,177.18,Bullish,,Bullish,,-0.32,-5.17,-0.59,14.62,39.84125600429787,36.579492580124075,Systematic Selling,-76.03,-78.27,-77.79,-88.9,50.349518361931224,In-Range,-0.03250359412840546,56,🟡 BULL WATCH,"Early stress — reduce aggression, stop adding",1,Vol Spike
